login as: cssc0063

This system is provided by San Diego State University for the use of
authorized users only.  Individuals using this computer system without
authority, or in violation of state or federal laws are subject to having
their activities monitored by law enforcement officials.

Contact Us:
            Location: Love Library 2nd Floor
            Phone:    619.594.3189
            Email:    hub@mail.sdsu.edu

cssc0063@edoras.sdsu.edu's password:
Last login: Tue Jul 25 01:17:06 2017 from 162.198.68.243

Edoras.sdsu.edu is a CentOS 7.3 server at San Diego State University
 . For more information about EDORAS see http://edoras.sdsu.edu
 . Software available on EDORAS http://edoras.sdsu.edu/software
 . The Sciences printer in GMCS is lw2, email nash@mail for access
 Send suggestions to nash@mail.sdsu.edu

The 2017 version of X-Win32 is now avaliable at edoras.sdsu.edu/software

[cssc0063@edoras ~]$ sqlplus st63/cs514@cs514

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jul 25 01:17:59 2017

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

ERROR:
ORA-28002: the password will expire within 119 days



Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Oracle Label Security, OLAP, Data Mining
and Real Application Testing options


SQL> set pages 500
SQL> desc rainfall
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 YEAR                                               NUMBER(4)
 JAN                                                NUMBER(4,2)
 FEB                                                NUMBER(4,2)
 MAR                                                NUMBER(4,2)
 APR                                                NUMBER(4,2)
 MAY                                                NUMBER(4,2)
 JUN                                                NUMBER(4,2)
 JUL                                                NUMBER(4,2)
 AUG                                                NUMBER(4,2)
 SEP                                                NUMBER(4,2)
 OCT                                                NUMBER(4,2)
 NOV                                                NUMBER(4,2)
 DEC                                                NUMBER(4,2)
 TOT                                                NUMBER(4,2)
 NEXT1                                              NUMBER(4,2)
 NEXT2                                              NUMBER(4,2)
 NEXT3                                              NUMBER(4,2)
 NEXT4                                              NUMBER(4,2)
 NEXT5                                              NUMBER(4,2)
 NEXT6                                              NUMBER(4,2)
 SEAS                                               NUMBER(4,2)

SQL> select * from rainfall;

      YEAR        JAN        FEB        MAR        APR        MAY        JUN
---------- ---------- ---------- ---------- ---------- ---------- ----------
       JUL        AUG        SEP        OCT        NOV        DEC        TOT
---------- ---------- ---------- ---------- ---------- ---------- ----------
     NEXT1      NEXT2      NEXT3      NEXT4      NEXT5      NEXT6       SEAS
---------- ---------- ---------- ---------- ---------- ---------- ----------
      1850          0       1.13          1        .09          0        .68
         0          0          0        .19       2.82       1.93       7.84
       .03       1.51        .34        .87        .71        .01       8.41

      1851        .03       1.51        .34        .87        .71        .01
         0          0        .02        .01        .25       3.74       7.49
       .58       1.84       1.87        .85        .32          0       9.48

      1852        .58       1.84       1.87        .85        .32          0
         0         .4          0        .06       1.45        4.5      11.87
        .5         .2       1.52        .25        2.1        .05      11.03

      1853         .5         .2       1.52        .25        2.1        .05
         0        .21          0          0       1.28       1.77       7.88
       .99       2.56       1.88        .89        .18        .01       9.77

      1854        .99       2.56       1.88        .89        .18        .01
       .07       1.36        .09        .27        .04       3.29      11.63
      1.97       3.59        1.3       1.52        .06          0      13.56

      1855       1.97       3.59        1.3       1.52        .06          0
         0        .04          0        .11       2.15        .41      11.15
      1.27       1.86       1.59       2.17        .29          0       9.89

      1856       1.27       1.86       1.59       2.17        .29          0
         0          0        .07          0       1.22        1.3       9.77
       .26       1.76          0        .04        .08        .03       4.76

      1857        .26       1.76          0        .04        .08        .03
         0        .02        .01        .49       2.16        1.3       6.15
      1.52        .44       1.24        .17          0        .19       7.54

      1858       1.52        .44       1.24        .17          0        .19
         0        .04         .1        .47        .28        3.1       7.55
         0       1.89         .2        .36        .17          0       6.61

      1859          0       1.89         .2        .36        .17          0
       .02          0          0        .18       1.49       1.79        6.1
       .72       1.49        .15        .65        .04        .05       6.58

      1860        .72       1.49        .15        .65        .04        .05
       .14          0          0          0       2.88       2.99       9.11
       .82        .79        .05        .04          0        .19        7.9

      1861        .82        .79        .05        .04          0        .19
         0          0       1.59        .05       1.19        3.2       7.92
      5.56       1.39        .97       1.05        .16        .48      15.64

      1862       5.56       1.39        .97       1.05        .16        .48
       .11          0          0        .89        .05        .93      11.59
       .32       1.09        .33        .13        .02          0       3.87

      1863        .32       1.09        .33        .13        .02          0
         0          0        .36          0        .73        .04       3.02
